date,value_x,value_y
11/22/2016,48.03,48.03
11/23/2016,47.96,47.96
11/25/2016,46.06,46.06
11/28/2016,47.08,47.08
11/29/2016,45.23,45.23
11/30/2016,49.44,49.44
12/1/2016,51.06,51.06
12/2/2016,51.68,51.68
12/5/2016,51.79,51.79
12/6/2016,50.93,50.93
12/7/2016,49.77,49.77
12/8/2016,50.84,50.84
12/9/2016,51.5,51.5
12/12/2016,52.83,52.83
12/13/2016,52.98,52.98
12/14/2016,51.04,51.04
12/15/2016,51.114,51.114
12/16/2016,52.32,52.32
12/19/2016,52.684,52.684
12/20/2016,53.086,53.086
12/21/2016,52.49,52.49
12/22/2016,52.95,52.95
12/23/2016,53.02,53.02
12/27/2016,53.9,53.9
12/28/2016,54.06,54.06
12/29/2016,53.77,53.77
12/30/2016,53.72,53.72
1/3/2017,52.33,52.33
1/4/2017,53.26,53.26
1/5/2017,53.76,53.76
1/6/2017,53.99,53.99
1/9/2017,51.96,51.96
1/10/2017,50.82,50.82
1/11/2017,52.25,52.25
1/12/2017,53.01,53.01
1/13/2017,52.37,52.37
1/17/2017,52.636,52.636
1/18/2017,51.404,51.404
1/19/2017,51.82,51.82
1/20/2017,53.06,53.06
1/23/2017,52.75,52.75
1/24/2017,53.18,53.18
1/25/2017,52.75,52.75
1/26/2017,53.78,53.78
1/27/2017,53.17,53.17
1/30/2017,52.63,52.63
1/31/2017,52.81,52.81
2/1/2017,53.88,53.88
2/2/2017,53.54,53.54
2/3/2017,53.83,53.83
2/6/2017,53.01,53.01
2/7/2017,52.17,52.17
2/8/2017,52.34,52.34
2/9/2017,53,53
2/10/2017,53.86,53.86
2/13/2017,52.93,52.93
2/14/2017,53.2,53.2
2/15/2017,53.208,53.208
2/16/2017,53.516,53.516
2/17/2017,53.628,53.628
2/21/2017,54.276,54.276
2/22/2017,53.59,53.59
2/23/2017,54.45,54.45
2/24/2017,53.99,53.99
2/27/2017,54.05,54.05
2/28/2017,54.01,54.01
3/1/2017,53.83,53.83
3/2/2017,52.61,52.61
3/3/2017,53.33,53.33
3/6/2017,53.2,53.2
3/7/2017,53.14,53.14
3/8/2017,50.28,50.28
3/9/2017,49.28,49.28
3/10/2017,48.49,48.49
3/13/2017,48.4,48.4
3/14/2017,47.72,47.72
3/15/2017,48.86,48.86
3/16/2017,48.848,48.848
3/17/2017,48.992,48.992
3/20/2017,48.634,48.634
3/21/2017,48.06,48.06
3/22/2017,48.04,48.04
3/23/2017,47.7,47.7
3/24/2017,47.97,47.97
3/27/2017,47.73,47.73
3/28/2017,48.37,48.37
3/29/2017,49.51,49.51
3/30/2017,50.35,50.35
3/31/2017,50.6,50.6
4/3/2017,50.24,50.24
4/4/2017,51.03,51.03
4/5/2017,51.15,51.15
4/6/2017,51.7,51.7
4/7/2017,52.24,52.24
4/10/2017,53.08,53.08
4/11/2017,53.4,53.4
4/12/2017,53.11,53.11
4/13/2017,53.18,53.18
4/17/2017,52.742,52.742
4/18/2017,52.586,52.586
4/19/2017,50.686,50.686
4/20/2017,50.622,50.622
4/21/2017,49.62,49.62
4/24/2017,49.23,49.23
4/25/2017,49.56,49.56
4/26/2017,49.62,49.62
4/27/2017,48.97,48.97
4/28/2017,49.33,49.33
5/1/2017,48.84,48.84
5/2/2017,47.66,47.66
5/3/2017,47.82,47.82
5/4/2017,45.52,45.52
5/5/2017,46.22,46.22
5/8/2017,46.43,46.43
5/9/2017,45.88,45.88
5/10/2017,47.33,47.33
5/11/2017,47.83,47.83
5/12/2017,47.84,47.84
5/15/2017,48.85,48.85
5/16/2017,48.66,48.66
5/17/2017,49.138,49.138
5/18/2017,49.474,49.474
5/19/2017,50.534,50.534
5/22/2017,51.05,51.05
5/23/2017,51.47,51.47
5/24/2017,51.36,51.36
5/25/2017,48.9,48.9
5/26/2017,49.8,49.8
5/30/2017,49.66,49.66
5/31/2017,48.32,48.32
6/1/2017,48.36,48.36
6/2/2017,47.66,47.66
6/5/2017,47.4,47.4
6/6/2017,48.19,48.19
6/7/2017,45.72,45.72
6/8/2017,45.64,45.64
6/9/2017,45.83,45.83
6/12/2017,46.08,46.08
6/13/2017,46.46,46.46
6/14/2017,44.73,44.73
6/15/2017,44.504,44.504
6/16/2017,44.832,44.832
6/19/2017,44.338,44.338
6/20/2017,43.454,43.454
6/21/2017,42.53,42.53
6/22/2017,42.74,42.74
6/23/2017,43.01,43.01
6/26/2017,43.38,43.38
6/27/2017,44.24,44.24
6/28/2017,44.74,44.74
6/29/2017,44.93,44.93
6/30/2017,46.04,46.04
7/3/2017,47.07,47.07
7/5/2017,45.13,45.13
7/6/2017,45.52,45.52
7/7/2017,44.23,44.23
7/10/2017,44.4,44.4
7/11/2017,45.04,45.04
7/12/2017,45.49,45.49
7/13/2017,46.08,46.08
7/14/2017,46.54,46.54
7/17/2017,46.062,46.062
7/18/2017,46.476,46.476
7/19/2017,47.24,47.24
7/20/2017,46.894,46.894
7/21/2017,45.77,45.77
7/24/2017,46.34,46.34
7/25/2017,47.89,47.89
7/26/2017,48.75,48.75
7/27/2017,49.04,49.04
7/28/2017,49.71,49.71
7/31/2017,50.17,50.17
8/1/2017,49.16,49.16
8/2/2017,49.59,49.59
8/3/2017,49.03,49.03
8/4/2017,49.58,49.58
8/7/2017,49.39,49.39
8/8/2017,49.17,49.17
8/9/2017,49.56,49.56
8/10/2017,48.59,48.59
8/11/2017,48.82,48.82
8/14/2017,47.59,47.59
8/15/2017,47.55,47.55
8/16/2017,46.78,46.78
8/17/2017,47.12,47.12
8/18/2017,48.57,48.57
8/21/2017,47.466,47.466
8/22/2017,47.792,47.792
8/23/2017,48.41,48.41
8/24/2017,47.43,47.43
8/25/2017,47.87,47.87
8/28/2017,46.57,46.57
8/29/2017,46.44,46.44
8/30/2017,45.96,45.96
8/31/2017,47.23,47.23
9/1/2017,47.29,47.29
9/5/2017,48.66,48.66
9/6/2017,49.16,49.16
9/7/2017,49.09,49.09
9/8/2017,47.48,47.48
9/11/2017,48.07,48.07
9/12/2017,48.23,48.23
9/13/2017,49.3,49.3
9/14/2017,49.89,49.89
9/15/2017,50,50
9/18/2017,50.086,50.086
9/19/2017,49.732,49.732
9/20/2017,50.634,50.634
9/21/2017,50.55,50.55
9/22/2017,50.66,50.66
9/25/2017,52.22,52.22
9/26/2017,51.88,51.88
9/27/2017,52.14,52.14
9/28/2017,51.56,51.56
9/29/2017,51.67,51.67
10/2/2017,50.58,50.58
10/3/2017,50.42,50.42
10/4/2017,49.98,49.98
10/5/2017,50.79,50.79
10/6/2017,49.29,49.29
10/9/2017,49.58,49.58
10/10/2017,50.92,50.92
10/11/2017,51.3,51.3
10/12/2017,50.6,50.6
10/13/2017,51.45,51.45
10/16/2017,51.87,51.87
10/17/2017,51.926,51.926
10/18/2017,52.128,52.128
10/19/2017,51.422,51.422
10/20/2017,51.766,51.766
10/23/2017,51.9,51.9
10/24/2017,52.47,52.47
10/25/2017,52.18,52.18
10/26/2017,52.64,52.64
10/27/2017,53.9,53.9
10/30/2017,54.15,54.15
10/31/2017,54.38,54.38
11/1/2017,54.3,54.3
11/2/2017,54.54,54.54
11/3/2017,55.64,55.64
11/6/2017,57.35,57.35
11/7/2017,57.2,57.2
11/8/2017,56.81,56.81
11/9/2017,57.17,57.17
11/10/2017,56.74,56.74
11/13/2017,56.76,56.76
11/14/2017,55.7,55.7
11/15/2017,55.368,55.368
11/16/2017,55.224,55.224
11/17/2017,56.646,56.646
11/20/2017,56.354,56.354
11/21/2017,56.83,56.83
11/22/2017,58.02,58.02
11/24/2017,58.95,58.95
11/27/2017,58.11,58.11
11/28/2017,57.99,57.99
11/29/2017,57.3,57.3
11/30/2017,57.4,57.4
12/1/2017,58.36,58.36
12/4/2017,57.47,57.47
12/5/2017,57.62,57.62
12/6/2017,55.96,55.96
12/7/2017,56.69,56.69
12/8/2017,57.36,57.36
12/11/2017,57.99,57.99
12/12/2017,57.14,57.14
12/13/2017,56.6,56.6
12/14/2017,57.048,57.048
12/15/2017,57.312,57.312
12/18/2017,57.196,57.196
12/19/2017,57.54,57.54
12/20/2017,58.09,58.09
12/21/2017,58.36,58.36
12/22/2017,58.47,58.47
12/26/2017,59.97,59.97
12/27/2017,59.64,59.64
12/28/2017,59.84,59.84
12/29/2017,60.42,60.42
1/2/2018,60.37,60.37
1/3/2018,61.63,61.63
1/4/2018,62.01,62.01
1/5/2018,61.44,61.44
1/8/2018,61.73,61.73
1/9/2018,62.96,62.96
1/10/2018,63.57,63.57
1/11/2018,63.8,63.8
1/12/2018,64.3,64.3
1/16/2018,63.73,63.73
1/17/2018,63.96,63.96
1/18/2018,63.926,63.926
1/19/2018,63.334,63.334
1/22/2018,63.554,63.554
1/23/2018,64.47,64.47
1/24/2018,65.61,65.61
1/25/2018,65.51,65.51
1/26/2018,66.14,66.14
1/29/2018,65.56,65.56
1/30/2018,64.5,64.5
1/31/2018,64.73,64.73
2/1/2018,65.8,65.8
2/2/2018,65.45,65.45
2/5/2018,64.15,64.15
2/6/2018,63.39,63.39
2/7/2018,61.79,61.79
2/8/2018,61.15,61.15
2/9/2018,59.2,59.2
2/12/2018,59.29,59.29
2/13/2018,59.19,59.19
2/14/2018,60.582,60.582
2/15/2018,61.272,61.272
2/16/2018,61.602,61.602
2/20/2018,61.812,61.812
2/21/2018,61.68,61.68
2/22/2018,62.77,62.77
2/23/2018,63.55,63.55
2/26/2018,63.91,63.91
2/27/2018,63.01,63.01
2/28/2018,61.64,61.64
3/1/2018,60.99,60.99
3/2/2018,61.25,61.25
3/5/2018,62.57,62.57
3/6/2018,62.6,62.6
3/7/2018,61.15,61.15
3/8/2018,60.12,60.12
3/9/2018,62.04,62.04
3/12/2018,61.36,61.36
3/13/2018,60.71,60.71
3/14/2018,60.96,60.96
3/15/2018,61.202,61.202
3/16/2018,62.368,62.368
3/19/2018,62.102,62.102
3/20/2018,63.512,63.512
3/21/2018,65.17,65.17
3/22/2018,64.3,64.3
3/23/2018,65.88,65.88
3/26/2018,65.55,65.55
3/27/2018,65.25,65.25
3/28/2018,64.38,64.38
3/29/2018,64.94,64.94
4/2/2018,63.01,63.01
4/3/2018,63.51,63.51
4/4/2018,63.37,63.37
4/5/2018,63.54,63.54
4/6/2018,62.06,62.06
4/9/2018,63.42,63.42
4/10/2018,65.51,65.51
4/11/2018,66.82,66.82
4/12/2018,67.07,67.07
4/13/2018,67.39,67.39
4/16/2018,66.22,66.22
4/17/2018,66.518,66.518
4/18/2018,68.47,68.47
4/19/2018,68.314,68.314
4/20/2018,68.396,68.396
4/23/2018,68.64,68.64
4/24/2018,67.7,67.7
4/25/2018,68.05,68.05
4/26/2018,68.19,68.19
4/27/2018,68.1,68.1
4/30/2018,68.57,68.57
5/1/2018,67.25,67.25
5/2/2018,67.93,67.93
5/3/2018,68.43,68.43
5/4/2018,69.72,69.72
5/7/2018,70.73,70.73
5/8/2018,69.06,69.06
5/9/2018,71.14,71.14
5/10/2018,71.36,71.36
5/11/2018,70.7,70.7
5/14/2018,70.96,70.96
5/15/2018,71.31,71.31
5/16/2018,71.49,71.49
5/17/2018,71.506,71.506
5/18/2018,71.316,71.316
5/21/2018,72.306,72.306
5/22/2018,72.186,72.186
5/23/2018,71.84,71.84
5/24/2018,70.71,70.71
5/25/2018,67.88,67.88
5/29/2018,66.73,66.73
5/30/2018,68.21,68.21
5/31/2018,67.04,67.04
6/1/2018,65.81,65.81
6/4/2018,64.75,64.75
6/5/2018,65.52,65.52
6/6/2018,64.73,64.73
6/7/2018,65.95,65.95
6/8/2018,65.74,65.74
6/11/2018,66.1,66.1
6/12/2018,66.36,66.36
6/13/2018,66.64,66.64
6/14/2018,66.89,66.89
6/15/2018,65.018,65.018
6/18/2018,65.786,65.786
6/19/2018,64.968,64.968
6/20/2018,65.812,65.812
6/21/2018,65.54,65.54
6/22/2018,68.58,68.58
6/25/2018,68.08,68.08
6/26/2018,70.53,70.53
6/27/2018,72.76,72.76
6/28/2018,73.45,73.45
6/29/2018,74.15,74.15
7/2/2018,73.94,73.94
7/3/2018,74.14,74.14
7/5/2018,72.94,72.94
7/6/2018,73.8,73.8
7/9/2018,73.85,73.85
7/10/2018,74.11,74.11
7/11/2018,70.38,70.38
7/12/2018,70.33,70.33
7/13/2018,71.01,71.01
7/16/2018,68.06,68.06
7/17/2018,67.896,67.896
7/18/2018,68.356,68.356
7/19/2018,68.728,68.728
7/20/2018,68.7,68.7
7/23/2018,67.89,67.89
7/24/2018,68.52,68.52
7/25/2018,69.3,69.3
7/26/2018,69.61,69.61
7/27/2018,68.69,68.69
7/30/2018,70.13,70.13
7/31/2018,68.76,68.76
8/1/2018,67.66,67.66
8/2/2018,68.96,68.96
8/3/2018,68.49,68.49
8/6/2018,69.01,69.01
8/7/2018,69.17,69.17
8/8/2018,66.94,66.94
8/9/2018,66.81,66.81
8/10/2018,67.63,67.63
8/13/2018,67.2,67.2
8/14/2018,67.04,67.04
8/15/2018,65.01,65.01
8/16/2018,65.344,65.344
8/17/2018,65.63,65.63
8/20/2018,65.824,65.824
8/21/2018,66.142,66.142
8/22/2018,67.86,67.86
8/23/2018,67.83,67.83
8/24/2018,68.72,68.72
8/27/2018,68.87,68.87
8/28/2018,68.53,68.53
8/29/2018,69.51,69.51
8/30/2018,70.25,70.25
8/31/2018,69.8,69.8
9/4/2018,69.87,69.87
9/5/2018,68.72,68.72
9/6/2018,67.77,67.77
9/7/2018,67.75,67.75
9/10/2018,67.54,67.54
9/11/2018,69.25,69.25
9/12/2018,70.37,70.37
9/13/2018,68.59,68.59
9/14/2018,68.99,68.99
9/17/2018,68.864,68.864
9/18/2018,69.746,69.746
9/19/2018,70.91,70.91
9/20/2018,70.416,70.416
9/21/2018,70.78,70.78
9/24/2018,72.08,72.08
9/25/2018,72.28,72.28
9/26/2018,71.57,71.57
9/27/2018,72.12,72.12
9/28/2018,73.25,73.25
10/1/2018,75.3,75.3
10/2/2018,75.23,75.23
10/3/2018,76.41,76.41
10/4/2018,74.33,74.33
10/5/2018,74.34,74.34
10/8/2018,74.29,74.29
10/9/2018,74.96,74.96
10/10/2018,73.17,73.17
10/11/2018,70.97,70.97
10/12/2018,71.34,71.34
10/15/2018,71.78,71.78
10/16/2018,71.92,71.92
10/17/2018,69.74,69.74
10/18/2018,68.674,68.674
10/19/2018,69.216,69.216
10/22/2018,69.322,69.322
10/23/2018,66.43,66.43
10/24/2018,66.82,66.82
10/25/2018,67.33,67.33
10/26/2018,67.59,67.59
10/29/2018,67.04,67.04
10/30/2018,66.18,66.18
10/31/2018,65.31,65.31
11/1/2018,63.69,63.69
11/2/2018,63.14,63.14
11/5/2018,63.1,63.1
11/6/2018,62.21,62.21
11/7/2018,61.67,61.67
11/8/2018,60.67,60.67
11/9/2018,60.19,60.19
11/12/2018,59.93,59.93
11/13/2018,55.69,55.69
11/14/2018,56.288,56.288
11/15/2018,56.548,56.548
11/16/2018,56.592,56.592
11/19/2018,57.112,57.112
11/20/2018,53.43,53.43
11/21/2018,54.63,54.63
11/23/2018,50.42,50.42
11/26/2018,51.63,51.63
11/27/2018,51.56,51.56
11/28/2018,50.29,50.29
11/29/2018,51.45,51.45
11/30/2018,50.93,50.93
12/3/2018,52.95,52.95
12/4/2018,53.25,53.25
12/5/2018,52.89,52.89
12/6/2018,51.49,51.49
12/7/2018,52.61,52.61
12/10/2018,51,51
12/11/2018,51.65,51.65
12/12/2018,51.15,51.15
12/13/2018,52.58,52.58
12/14/2018,51.254,51.254
12/17/2018,50.008,50.008
12/18/2018,46.456,46.456
12/19/2018,47.976,47.976
12/20/2018,45.88,45.88
12/21/2018,45.59,45.59
12/24/2018,42.53,42.53
12/26/2018,46.22,46.22
12/27/2018,44.61,44.61
12/28/2018,45.33,45.33
12/31/2018,45.41,45.41
1/2/2019,46.54,46.54
1/3/2019,47.09,47.09
1/4/2019,47.96,47.96
1/7/2019,48.52,48.52
1/8/2019,49.78,49.78
1/9/2019,52.36,52.36
1/10/2019,52.59,52.59
1/11/2019,51.59,51.59
1/14/2019,50.51,50.51
1/15/2019,52.11,52.11
1/16/2019,52.37,52.37
1/17/2019,52.186,52.186
1/18/2019,53.944,53.944
1/22/2019,52.922,52.922
1/23/2019,52.62,52.62
1/24/2019,53.13,53.13
1/25/2019,53.69,53.69
1/28/2019,51.99,51.99
1/29/2019,53.31,53.31
1/30/2019,54.23,54.23
1/31/2019,53.79,53.79
2/1/2019,55.26,55.26
2/4/2019,54.56,54.56
2/5/2019,53.66,53.66
2/6/2019,54.01,54.01
2/7/2019,52.64,52.64
2/8/2019,52.72,52.72
2/11/2019,52.41,52.41
2/12/2019,53.1,53.1
2/13/2019,53.9,53.9
2/14/2019,54.486,54.486
2/15/2019,55.746,55.746
2/19/2019,56.306,56.306
2/20/2019,57.112,57.112
2/21/2019,56.96,56.96
2/22/2019,57.26,57.26
2/25/2019,55.48,55.48
2/26/2019,55.5,55.5
2/27/2019,56.94,56.94
2/28/2019,57.22,57.22
3/1/2019,55.8,55.8
3/4/2019,56.59,56.59
3/5/2019,56.56,56.56
3/6/2019,56.22,56.22
3/7/2019,56.66,56.66
3/8/2019,56.07,56.07
3/11/2019,56.79,56.79
3/12/2019,56.87,56.87
3/13/2019,58.26,58.26
3/14/2019,58.61,58.61
3/15/2019,58.58,58.58
3/18/2019,59.206,59.206
3/19/2019,59.186,59.186
3/20/2019,60.15,60.15
3/21/2019,59.98,59.98
3/22/2019,59.04,59.04
3/25/2019,58.82,58.82
3/26/2019,59.94,59.94
3/27/2019,59.41,59.41
3/28/2019,59.3,59.3
3/29/2019,60.14,60.14
4/1/2019,61.59,61.59
4/2/2019,62.58,62.58
4/3/2019,62.46,62.46
4/4/2019,62.1,62.1
4/5/2019,63.08,63.08
4/8/2019,64.4,64.4
4/9/2019,63.98,63.98
4/10/2019,64.61,64.61
4/11/2019,63.58,63.58
4/12/2019,63.89,63.89
4/15/2019,63.4,63.4
4/16/2019,64.078,64.078
4/17/2019,63.804,63.804
4/18/2019,64.042,64.042
4/22/2019,65.58,65.58
4/23/2019,66.3,66.3
4/24/2019,65.89,65.89
4/25/2019,65.21,65.21
4/26/2019,63.3,63.3
4/29/2019,63.5,63.5
4/30/2019,63.91,63.91
5/1/2019,63.6,63.6
5/2/2019,61.81,61.81
5/3/2019,61.94,61.94
5/6/2019,62.25,62.25
5/7/2019,61.4,61.4
5/8/2019,62.12,62.12
5/9/2019,61.7,61.7
5/10/2019,61.66,61.66
5/13/2019,61.04,61.04
5/14/2019,61.78,61.78
5/15/2019,62.02,62.02
5/16/2019,62.908,62.908
5/17/2019,62.824,62.824
5/20/2019,63.166,63.166
5/21/2019,63.102,63.102
5/22/2019,61.42,61.42
5/23/2019,57.91,57.91
5/24/2019,58.63,58.63
5/28/2019,59.14,59.14
5/29/2019,58.81,58.81
5/30/2019,56.59,56.59
5/31/2019,53.5,53.5
6/3/2019,53.25,53.25
6/4/2019,53.48,53.48
6/5/2019,51.68,51.68
6/6/2019,52.59,52.59
6/7/2019,53.99,53.99
6/10/2019,53.26,53.26
6/11/2019,53.27,53.27
6/12/2019,51.14,51.14
6/13/2019,52.28,52.28
6/14/2019,52.51,52.51
6/17/2019,51.978,51.978
6/18/2019,53.984,53.984
6/19/2019,53.886,53.886
6/20/2019,56.986,56.986
6/21/2019,57.43,57.43
6/24/2019,57.9,57.9
6/25/2019,57.83,57.83
6/26/2019,59.38,59.38
6/27/2019,59.43,59.43
6/28/2019,58.47,58.47
7/1/2019,59.09,59.09
7/2/2019,56.25,56.25
7/3/2019,57.34,57.34
7/5/2019,57.51,57.51
7/8/2019,57.66,57.66
7/9/2019,57.83,57.83
7/10/2019,60.43,60.43
7/11/2019,60.2,60.2
7/12/2019,60.21,60.21
7/15/2019,59.58,59.58
7/16/2019,57.62,57.62
7/17/2019,56.808,56.808
7/18/2019,55.348,55.348
7/19/2019,55.708,55.708
7/22/2019,56.22,56.22
7/23/2019,56.77,56.77
7/24/2019,55.88,55.88
7/25/2019,56.02,56.02
7/26/2019,56.2,56.2
7/29/2019,56.87,56.87
7/30/2019,58.05,58.05
7/31/2019,58.58,58.58
8/1/2019,53.95,53.95
8/2/2019,55.66,55.66
8/5/2019,54.69,54.69
8/6/2019,53.63,53.63
8/7/2019,51.09,51.09
8/8/2019,52.54,52.54
8/9/2019,54.5,54.5
8/12/2019,54.93,54.93
8/13/2019,57.1,57.1
8/14/2019,55.23,55.23
8/15/2019,54.46,54.46
8/16/2019,54.846,54.846
8/19/2019,56.168,56.168
8/20/2019,56.172,56.172
8/21/2019,55.68,55.68
8/22/2019,55.35,55.35
8/23/2019,54.17,54.17
8/26/2019,53.64,53.64
8/27/2019,54.93,54.93
8/28/2019,55.78,55.78
8/29/2019,56.71,56.71
8/30/2019,55.1,55.1
9/3/2019,53.94,53.94
9/4/2019,56.26,56.26
9/5/2019,56.3,56.3
9/6/2019,56.52,56.52
9/9/2019,57.85,57.85
9/10/2019,57.4,57.4
9/11/2019,55.75,55.75
9/12/2019,55.09,55.09
9/13/2019,54.85,54.85
9/16/2019,62.9,62.9
9/17/2019,59.292,59.292
9/18/2019,58.082,58.082
9/19/2019,58.166,58.166
9/20/2019,58.09,58.09
9/23/2019,58.64,58.64
9/24/2019,57.29,57.29
9/25/2019,56.49,56.49
9/26/2019,56.41,56.41
9/27/2019,55.91,55.91
9/30/2019,54.07,54.07
10/1/2019,53.62,53.62
10/2/2019,52.64,52.64
10/3/2019,52.45,52.45
10/4/2019,52.81,52.81
10/7/2019,52.75,52.75
10/8/2019,52.63,52.63
10/9/2019,52.59,52.59
10/10/2019,53.55,53.55
10/11/2019,54.7,54.7
10/14/2019,53.59,53.59
10/15/2019,52.81,52.81
10/16/2019,53.36,53.36
10/17/2019,53.95,53.95
10/18/2019,53.816,53.816
10/21/2019,53.43,53.43
10/22/2019,54.416,54.416
10/23/2019,55.97,55.97
10/24/2019,56.23,56.23
10/25/2019,56.66,56.66
10/28/2019,55.81,55.81
10/29/2019,55.54,55.54
10/30/2019,55.06,55.06
10/31/2019,54.18,54.18
11/1/2019,56.2,56.2
11/4/2019,56.54,56.54
11/5/2019,57.23,57.23
11/6/2019,56.35,56.35
11/7/2019,57.15,57.15
11/8/2019,57.24,57.24
11/11/2019,56.86,56.86
11/12/2019,56.8,56.8
11/13/2019,57.12,57.12
11/14/2019,56.77,56.77
11/15/2019,57.742,57.742
11/18/2019,57.086,57.086
11/19/2019,55.294,55.294
11/20/2019,57.03,57.03
11/21/2019,58.58,58.58
11/22/2019,57.77,57.77
11/25/2019,58.01,58.01
11/26/2019,58.41,58.41
11/27/2019,58.11,58.11
11/29/2019,55.17,55.17
12/2/2019,55.96,55.96
12/3/2019,56.1,56.1
12/4/2019,58.43,58.43
12/5/2019,58.43,58.43
12/6/2019,59.2,59.2
12/9/2019,59.02,59.02
12/10/2019,59.24,59.24
12/11/2019,58.76,58.76
12/12/2019,59.18,59.18
12/13/2019,60.07,60.07
12/16/2019,60.196,60.196
12/17/2019,60.912,60.912
12/18/2019,60.882,60.882
12/19/2019,61.188,61.188
12/20/2019,60.44,60.44
12/23/2019,60.52,60.52
12/24/2019,61.11,61.11
12/26/2019,61.68,61.68
12/27/2019,61.72,61.72
12/30/2019,61.68,61.68
12/31/2019,61.06,61.06
1/2/2020,61.18,61.18
1/3/2020,63.05,63.05
1/6/2020,63.27,63.27
1/7/2020,62.7,62.7
1/8/2020,59.61,59.61
1/9/2020,59.56,59.56
1/10/2020,59.04,59.04
1/13/2020,58.08,58.08
1/14/2020,58.23,58.23
1/15/2020,57.816,57.816
1/16/2020,58.524,58.524
1/17/2020,58.564,58.564
1/21/2020,58.372,58.372
1/22/2020,56.74,56.74
1/23/2020,55.59,55.59
1/24/2020,54.19,54.19
1/27/2020,53.14,53.14
1/28/2020,53.48,53.48
1/29/2020,53.33,53.33
1/30/2020,52.14,52.14
1/31/2020,51.56,51.56
2/3/2020,50.11,50.11
2/4/2020,49.61,49.61
2/5/2020,50.75,50.75
2/6/2020,50.95,50.95
2/7/2020,50.32,50.32
2/10/2020,49.57,49.57
2/11/2020,49.94,49.94
2/12/2020,51.17,51.17
2/13/2020,51.42,51.42
2/14/2020,52.104,52.104
2/18/2020,52.146,52.146
2/19/2020,53.41,53.41
2/20/2020,53.86,53.86
2/21/2020,53.38,53.38
2/24/2020,51.43,51.43
2/25/2020,49.9,49.9
2/26/2020,48.73,48.73
2/27/2020,47.09,47.09
2/28/2020,44.76,44.76
3/2/2020,46.75,46.75
3/3/2020,47.18,47.18
3/4/2020,46.78,46.78
3/5/2020,45.9,45.9
3/6/2020,41.28,41.28
3/9/2020,31.13,31.13
3/10/2020,34.36,34.36
3/11/2020,32.98,32.98
3/12/2020,31.5,31.5
3/13/2020,31.73,31.73
3/16/2020,28.7,28.7
3/17/2020,27.026,27.026
3/18/2020,20.554,20.554
3/19/2020,25.634,25.634
3/20/2020,22.59,22.59
3/23/2020,23.36,23.36
3/24/2020,24.01,24.01
3/25/2020,24.49,24.49
3/26/2020,22.6,22.6
3/27/2020,21.51,21.51
3/30/2020,20.09,20.09
3/31/2020,20.48,20.48
4/1/2020,20.31,20.31
4/2/2020,25.32,25.32
4/3/2020,28.34,28.34
4/6/2020,26.08,26.08
4/7/2020,23.63,23.63
4/13/2010,,84.05
