date,value,my,year
2010-04-09,84.92,04/2010,2010
2010-04-12,84.34,04/2010,2010
2010-04-13,84.05,04/2010,2010
2010-04-14,85.84,04/2010,2010
2010-04-15,85.758,04/2010,2010
2010-04-16,83.812,04/2010,2010
2010-04-19,82.458,04/2010,2010
2010-04-20,83.77,04/2010,2010
2010-04-21,83.68,04/2010,2010
2010-04-22,83.7,04/2010,2010
2010-04-23,85.12,04/2010,2010
2010-04-26,84.2,04/2010,2010
2010-04-27,82.44,04/2010,2010
2010-04-28,83.22,04/2010,2010
2010-04-29,85.17,04/2010,2010
2010-04-30,86.15,04/2010,2010
2010-05-03,86.19,05/2010,2010
2010-05-04,82.74,05/2010,2010
2010-05-05,79.97,05/2010,2010
2010-05-06,77.11,05/2010,2010
2010-05-07,75.11,05/2010,2010
2010-05-10,76.8,05/2010,2010
2010-05-11,76.37,05/2010,2010
2010-05-12,75.65,05/2010,2010
2010-05-13,74.4,05/2010,2010
2010-05-14,71.61,05/2010,2010
2010-05-17,70.708,05/2010,2010
2010-05-18,70.726,05/2010,2010
2010-05-19,71.436,05/2010,2010
2010-05-20,70.242,05/2010,2010
2010-05-21,70.04,05/2010,2010
2010-05-24,70.21,05/2010,2010
2010-05-25,68.75,05/2010,2010
2010-05-26,71.51,05/2010,2010
2010-05-27,74.55,05/2010,2010
2010-05-28,73.97,05/2010,2010
2010-06-01,72.58,06/2010,2010
2010-06-02,72.86,06/2010,2010
2010-06-03,74.61,06/2010,2010
2010-06-04,71.51,06/2010,2010
2010-06-07,71.44,06/2010,2010
2010-06-08,71.99,06/2010,2010
2010-06-09,74.38,06/2010,2010
2010-06-10,75.48,06/2010,2010
2010-06-11,73.78,06/2010,2010
2010-06-14,75.12,06/2010,2010
2010-06-15,76.94,06/2010,2010
2010-06-16,77.67,06/2010,2010
2010-06-17,77.04,06/2010,2010
2010-06-18,77.612,06/2010,2010
2010-06-21,78.294,06/2010,2010
2010-06-22,77.722,06/2010,2010
2010-06-23,76.35,06/2010,2010
2010-06-24,76.51,06/2010,2010
2010-06-25,78.86,06/2010,2010
2010-06-28,78.25,06/2010,2010
2010-06-29,75.94,06/2010,2010
2010-06-30,75.63,06/2010,2010
2010-07-01,72.95,07/2010,2010
2010-07-02,72.14,07/2010,2010
2010-07-06,71.98,07/2010,2010
2010-07-07,74.07,07/2010,2010
2010-07-08,75.44,07/2010,2010
2010-07-09,76.09,07/2010,2010
2010-07-12,74.95,07/2010,2010
2010-07-13,77.15,07/2010,2010
2010-07-14,77.04,07/2010,2010
2010-07-15,76.698,07/2010,2010
2010-07-16,76.158,07/2010,2010
2010-07-19,76.756,07/2010,2010
2010-07-20,77.552,07/2010,2010
2010-07-21,76.56,07/2010,2010
2010-07-22,79.3,07/2010,2010
2010-07-23,78.98,07/2010,2010
2010-07-26,78.98,07/2010,2010
2010-07-27,77.5,07/2010,2010
2010-07-28,76.99,07/2010,2010
2010-07-29,78.36,07/2010,2010
2010-07-30,78.95,07/2010,2010
2010-08-02,81.34,08/2010,2010
2010-08-03,82.55,08/2010,2010
2010-08-04,82.47,08/2010,2010
2010-08-05,82.01,08/2010,2010
2010-08-06,80.7,08/2010,2010
2010-08-09,81.48,08/2010,2010
2010-08-10,80.25,08/2010,2010
2010-08-11,78.02,08/2010,2010
2010-08-12,75.74,08/2010,2010
2010-08-13,75.39,08/2010,2010
2010-08-16,75.24,08/2010,2010
2010-08-17,75.848,08/2010,2010
2010-08-18,75.564,08/2010,2010
2010-08-19,74.634,08/2010,2010
2010-08-20,73.748,08/2010,2010
2010-08-23,73.1,08/2010,2010
2010-08-24,71.63,08/2010,2010
2010-08-25,72.52,08/2010,2010
2010-08-26,73.36,08/2010,2010
2010-08-27,75.17,08/2010,2010
2010-08-30,74.7,08/2010,2010
2010-08-31,71.92,08/2010,2010
2010-09-01,73.91,09/2010,2010
2010-09-02,75.02,09/2010,2010
2010-09-03,74.6,09/2010,2010
2010-09-07,74.09,09/2010,2010
2010-09-08,74.67,09/2010,2010
2010-09-09,74.25,09/2010,2010
2010-09-10,76.45,09/2010,2010
2010-09-13,77.19,09/2010,2010
2010-09-14,76.8,09/2010,2010
2010-09-15,76.02,09/2010,2010
2010-09-16,74.57,09/2010,2010
2010-09-17,73.912,09/2010,2010
2010-09-20,75.392,09/2010,2010
2010-09-21,74.39,09/2010,2010
2010-09-22,74.408,09/2010,2010
2010-09-23,75.18,09/2010,2010
2010-09-24,76.49,09/2010,2010
2010-09-27,76.52,09/2010,2010
2010-09-28,76.18,09/2010,2010
2010-09-29,77.86,09/2010,2010
2010-09-30,79.97,09/2010,2010
2010-10-01,81.58,10/2010,2010
2010-10-04,81.47,10/2010,2010
2010-10-05,82.82,10/2010,2010
2010-10-06,83.23,10/2010,2010
2010-10-07,81.67,10/2010,2010
2010-10-08,82.66,10/2010,2010
2010-10-11,82.21,10/2010,2010
2010-10-12,81.67,10/2010,2010
2010-10-13,83.01,10/2010,2010
2010-10-14,82.69,10/2010,2010
2010-10-15,81.386,10/2010,2010
2010-10-18,83.368,10/2010,2010
2010-10-19,79.892,10/2010,2010
2010-10-20,82.386,10/2010,2010
2010-10-21,80.56,10/2010,2010
2010-10-22,81.69,10/2010,2010
2010-10-25,82.52,10/2010,2010
2010-10-26,82.55,10/2010,2010
2010-10-27,81.94,10/2010,2010
2010-10-28,82.18,10/2010,2010
2010-10-29,81.43,10/2010,2010
2010-11-01,82.95,11/2010,2010
2010-11-02,83.9,11/2010,2010
2010-11-03,84.69,11/2010,2010
2010-11-04,86.49,11/2010,2010
2010-11-05,86.85,11/2010,2010
2010-11-08,87.06,11/2010,2010
2010-11-09,86.72,11/2010,2010
2010-11-10,87.81,11/2010,2010
2010-11-11,87.81,11/2010,2010
2010-11-12,84.88,11/2010,2010
2010-11-15,84.86,11/2010,2010
2010-11-16,82.44,11/2010,2010
2010-11-17,80.68,11/2010,2010
2010-11-18,82.192,11/2010,2010
2010-11-19,81.886,11/2010,2010
2010-11-22,81.74,11/2010,2010
2010-11-23,81.25,11/2010,2010
2010-11-24,83.86,11/2010,2010
2010-11-26,83.76,11/2010,2010
2010-11-29,85.73,11/2010,2010
2010-11-30,84.11,11/2010,2010
2010-12-01,86.75,12/2010,2010
2010-12-02,88.0,12/2010,2010
2010-12-03,89.19,12/2010,2010
2010-12-06,89.38,12/2010,2010
2010-12-07,88.69,12/2010,2010
2010-12-08,88.28,12/2010,2010
2010-12-09,88.37,12/2010,2010
2010-12-10,87.79,12/2010,2010
2010-12-13,88.61,12/2010,2010
2010-12-14,88.28,12/2010,2010
2010-12-15,88.62,12/2010,2010
2010-12-16,87.84,12/2010,2010
2010-12-17,88.252,12/2010,2010
2010-12-20,89.146,12/2010,2010
2010-12-21,89.596,12/2010,2010
2010-12-22,90.48,12/2010,2010
2010-12-23,91.51,12/2010,2010
2010-12-27,91.0,12/2010,2010
2010-12-28,91.49,12/2010,2010
2010-12-29,91.12,12/2010,2010
2010-12-30,89.84,12/2010,2010
2010-12-31,91.38,12/2010,2010
2011-01-03,91.55,01/2011,2011
2011-01-04,89.38,01/2011,2011
2011-01-05,90.3,01/2011,2011
2011-01-06,88.38,01/2011,2011
2011-01-07,88.03,01/2011,2011
2011-01-10,89.25,01/2011,2011
2011-01-11,91.11,01/2011,2011
2011-01-12,91.86,01/2011,2011
2011-01-13,91.4,01/2011,2011
2011-01-14,91.746,01/2011,2011
2011-01-18,91.752,01/2011,2011
2011-01-19,91.43,01/2011,2011
2011-01-20,89.444,01/2011,2011
2011-01-21,89.11,01/2011,2011
2011-01-24,87.87,01/2011,2011
2011-01-25,86.19,01/2011,2011
2011-01-26,87.33,01/2011,2011
2011-01-27,85.64,01/2011,2011
2011-01-28,89.34,01/2011,2011
2011-01-31,92.19,01/2011,2011
2011-02-01,90.77,02/2011,2011
2011-02-02,90.86,02/2011,2011
2011-02-03,90.54,02/2011,2011
2011-02-04,89.03,02/2011,2011
2011-02-07,87.48,02/2011,2011
2011-02-08,86.94,02/2011,2011
2011-02-09,86.71,02/2011,2011
2011-02-10,86.73,02/2011,2011
2011-02-11,85.58,02/2011,2011
2011-02-14,84.81,02/2011,2011
2011-02-15,84.32,02/2011,2011
2011-02-16,85.56,02/2011,2011
2011-02-17,87.352,02/2011,2011
2011-02-18,88.306,02/2011,2011
2011-02-22,95.05,02/2011,2011
2011-02-23,98.1,02/2011,2011
2011-02-24,97.28,02/2011,2011
2011-02-25,97.88,02/2011,2011
2011-02-28,96.97,02/2011,2011
2011-03-01,99.63,03/2011,2011
2011-03-02,102.23,03/2011,2011
2011-03-03,101.91,03/2011,2011
2011-03-04,104.42,03/2011,2011
2011-03-07,105.44,03/2011,2011
2011-03-08,105.02,03/2011,2011
2011-03-09,104.38,03/2011,2011
2011-03-10,102.7,03/2011,2011
2011-03-11,101.16,03/2011,2011
2011-03-14,101.19,03/2011,2011
2011-03-15,97.18,03/2011,2011
2011-03-16,97.98,03/2011,2011
2011-03-17,101.614,03/2011,2011
2011-03-18,101.382,03/2011,2011
2011-03-21,102.786,03/2011,2011
2011-03-22,104.776,03/2011,2011
2011-03-23,105.75,03/2011,2011
2011-03-24,105.6,03/2011,2011
2011-03-25,105.4,03/2011,2011
2011-03-28,103.98,03/2011,2011
2011-03-29,104.79,03/2011,2011
2011-03-30,104.27,03/2011,2011
2011-03-31,106.72,03/2011,2011
2011-04-01,107.94,04/2011,2011
2011-04-04,108.47,04/2011,2011
2011-04-05,108.34,04/2011,2011
2011-04-06,108.83,04/2011,2011
2011-04-07,110.3,04/2011,2011
2011-04-08,112.79,04/2011,2011
2011-04-11,109.92,04/2011,2011
2011-04-12,106.25,04/2011,2011
2011-04-13,107.11,04/2011,2011
2011-04-14,108.228,04/2011,2011
2011-04-15,109.884,04/2011,2011
2011-04-18,107.462,04/2011,2011
2011-04-19,108.254,04/2011,2011
2011-04-20,111.45,04/2011,2011
2011-04-21,112.29,04/2011,2011
2011-04-25,112.28,04/2011,2011
2011-04-26,112.21,04/2011,2011
2011-04-27,112.76,04/2011,2011
2011-04-28,112.86,04/2011,2011
2011-04-29,113.93,04/2011,2011
2011-05-02,113.52,05/2011,2011
2011-05-03,111.05,05/2011,2011
2011-05-04,109.24,05/2011,2011
2011-05-05,99.8,05/2011,2011
2011-05-06,97.18,05/2011,2011
2011-05-09,102.55,05/2011,2011
2011-05-10,103.88,05/2011,2011
2011-05-11,98.21,05/2011,2011
2011-05-12,98.97,05/2011,2011
2011-05-13,99.65,05/2011,2011
2011-05-16,97.37,05/2011,2011
2011-05-17,97.014,05/2011,2011
2011-05-18,100.284,05/2011,2011
2011-05-19,98.734,05/2011,2011
2011-05-20,99.978,05/2011,2011
2011-05-23,97.7,05/2011,2011
2011-05-24,99.59,05/2011,2011
2011-05-25,101.32,05/2011,2011
2011-05-26,100.23,05/2011,2011
2011-05-27,100.59,05/2011,2011
2011-05-31,102.7,05/2011,2011
2011-06-01,100.29,06/2011,2011
2011-06-02,100.4,06/2011,2011
2011-06-03,100.22,06/2011,2011
2011-06-06,99.01,06/2011,2011
2011-06-07,99.09,06/2011,2011
2011-06-08,100.74,06/2011,2011
2011-06-09,101.93,06/2011,2011
2011-06-10,99.29,06/2011,2011
2011-06-13,97.3,06/2011,2011
2011-06-14,99.37,06/2011,2011
2011-06-15,94.81,06/2011,2011
2011-06-16,95.032,06/2011,2011
2011-06-17,93.166,06/2011,2011
2011-06-20,93.482,06/2011,2011
2011-06-21,94.016,06/2011,2011
2011-06-22,95.41,06/2011,2011
2011-06-23,91.02,06/2011,2011
2011-06-24,91.16,06/2011,2011
2011-06-27,90.61,06/2011,2011
2011-06-28,92.89,06/2011,2011
2011-06-29,94.77,06/2011,2011
2011-06-30,95.42,06/2011,2011
2011-07-01,94.94,07/2011,2011
2011-07-05,96.89,07/2011,2011
2011-07-06,96.65,07/2011,2011
2011-07-07,98.67,07/2011,2011
2011-07-08,96.2,07/2011,2011
2011-07-11,95.15,07/2011,2011
2011-07-12,97.43,07/2011,2011
2011-07-13,98.05,07/2011,2011
2011-07-14,95.69,07/2011,2011
2011-07-15,97.312,07/2011,2011
2011-07-18,96.058,07/2011,2011
2011-07-19,97.716,07/2011,2011
2011-07-20,98.348,07/2011,2011
2011-07-21,99.13,07/2011,2011
2011-07-22,99.87,07/2011,2011
2011-07-25,99.2,07/2011,2011
2011-07-26,99.59,07/2011,2011
2011-07-27,97.4,07/2011,2011
2011-07-28,97.44,07/2011,2011
2011-07-29,95.7,07/2011,2011
2011-08-01,94.89,08/2011,2011
2011-08-02,93.79,08/2011,2011
2011-08-03,91.93,08/2011,2011
2011-08-04,86.63,08/2011,2011
2011-08-05,86.88,08/2011,2011
2011-08-08,81.31,08/2011,2011
2011-08-09,79.3,08/2011,2011
2011-08-10,82.89,08/2011,2011
2011-08-11,85.72,08/2011,2011
2011-08-12,85.38,08/2011,2011
2011-08-15,87.88,08/2011,2011
2011-08-16,86.65,08/2011,2011
2011-08-17,87.61,08/2011,2011
2011-08-18,82.432,08/2011,2011
2011-08-19,82.35,08/2011,2011
2011-08-22,84.36,08/2011,2011
2011-08-23,85.44,08/2011,2011
2011-08-24,85.16,08/2011,2011
2011-08-25,85.3,08/2011,2011
2011-08-26,85.37,08/2011,2011
2011-08-29,87.27,08/2011,2011
2011-08-30,88.9,08/2011,2011
2011-08-31,88.81,08/2011,2011
2011-09-01,88.93,09/2011,2011
2011-09-02,86.45,09/2011,2011
2011-09-06,86.02,09/2011,2011
2011-09-07,89.34,09/2011,2011
2011-09-08,89.05,09/2011,2011
2011-09-09,87.24,09/2011,2011
2011-09-12,88.19,09/2011,2011
2011-09-13,90.21,09/2011,2011
2011-09-14,88.91,09/2011,2011
2011-09-15,89.438,09/2011,2011
2011-09-16,88.048,09/2011,2011
2011-09-19,85.766,09/2011,2011
2011-09-20,86.914,09/2011,2011
2011-09-21,85.92,09/2011,2011
2011-09-22,80.51,09/2011,2011
2011-09-23,79.85,09/2011,2011
2011-09-26,80.24,09/2011,2011
2011-09-27,84.45,09/2011,2011
2011-09-28,81.21,09/2011,2011
2011-09-29,82.14,09/2011,2011
2011-09-30,79.2,09/2011,2011
2011-10-03,77.61,10/2011,2011
2011-10-04,75.67,10/2011,2011
2011-10-05,79.68,10/2011,2011
2011-10-06,82.59,10/2011,2011
2011-10-07,82.98,10/2011,2011
2011-10-10,85.41,10/2011,2011
2011-10-11,85.81,10/2011,2011
2011-10-12,85.57,10/2011,2011
2011-10-13,84.23,10/2011,2011
2011-10-14,86.8,10/2011,2011
2011-10-17,86.428,10/2011,2011
2011-10-18,88.416,10/2011,2011
2011-10-19,86.218,10/2011,2011
2011-10-20,85.916,10/2011,2011
2011-10-21,87.4,10/2011,2011
2011-10-24,91.27,10/2011,2011
2011-10-25,93.17,10/2011,2011
2011-10-26,90.2,10/2011,2011
2011-10-27,93.96,10/2011,2011
2011-10-28,93.32,10/2011,2011
2011-10-31,93.19,10/2011,2011
2011-11-01,92.19,11/2011,2011
2011-11-02,92.51,11/2011,2011
2011-11-03,94.07,11/2011,2011
2011-11-04,94.26,11/2011,2011
2011-11-07,95.52,11/2011,2011
2011-11-08,96.8,11/2011,2011
2011-11-09,95.74,11/2011,2011
2011-11-10,97.78,11/2011,2011
2011-11-11,98.99,11/2011,2011
2011-11-14,98.14,11/2011,2011
2011-11-15,99.382,11/2011,2011
2011-11-16,102.594,11/2011,2011
2011-11-17,98.886,11/2011,2011
2011-11-18,97.618,11/2011,2011
2011-11-21,96.92,11/2011,2011
2011-11-22,98.01,11/2011,2011
2011-11-23,96.17,11/2011,2011
2011-11-25,96.77,11/2011,2011
2011-11-28,98.21,11/2011,2011
2011-11-29,99.79,11/2011,2011
2011-11-30,100.36,11/2011,2011
2011-12-01,100.2,12/2011,2011
2011-12-02,100.96,12/2011,2011
2011-12-05,100.99,12/2011,2011
2011-12-06,101.28,12/2011,2011
2011-12-07,100.49,12/2011,2011
2011-12-08,98.34,12/2011,2011
2011-12-09,99.41,12/2011,2011
2011-12-12,97.77,12/2011,2011
2011-12-13,100.14,12/2011,2011
2011-12-14,94.95,12/2011,2011
2011-12-15,93.91,12/2011,2011
2011-12-16,93.618,12/2011,2011
2011-12-19,93.982,12/2011,2011
2011-12-20,97.236,12/2011,2011
2011-12-21,98.67,12/2011,2011
2011-12-22,99.53,12/2011,2011
2011-12-23,99.68,12/2011,2011
2011-12-27,101.34,12/2011,2011
2011-12-28,99.36,12/2011,2011
2011-12-29,99.65,12/2011,2011
2011-12-30,98.83,12/2011,2011
2012-01-03,102.96,01/2012,2012
2012-01-04,103.22,01/2012,2012
2012-01-05,101.81,01/2012,2012
2012-01-06,101.56,01/2012,2012
2012-01-09,101.31,01/2012,2012
2012-01-10,102.24,01/2012,2012
2012-01-11,100.87,01/2012,2012
2012-01-12,99.1,01/2012,2012
2012-01-13,98.7,01/2012,2012
2012-01-17,100.742,01/2012,2012
2012-01-18,100.658,01/2012,2012
2012-01-19,100.48,01/2012,2012
2012-01-20,98.356,01/2012,2012
2012-01-23,99.58,01/2012,2012
2012-01-24,98.95,01/2012,2012
2012-01-25,99.4,01/2012,2012
2012-01-26,99.7,01/2012,2012
2012-01-27,99.56,01/2012,2012
2012-01-30,98.78,01/2012,2012
2012-01-31,98.48,01/2012,2012
2012-02-01,97.61,02/2012,2012
2012-02-02,96.36,02/2012,2012
2012-02-03,97.84,02/2012,2012
2012-02-06,96.91,02/2012,2012
2012-02-07,98.41,02/2012,2012
2012-02-08,98.71,02/2012,2012
2012-02-09,99.84,02/2012,2012
2012-02-10,98.67,02/2012,2012
2012-02-13,100.91,02/2012,2012
2012-02-14,100.74,02/2012,2012
2012-02-15,101.868,02/2012,2012
2012-02-16,102.442,02/2012,2012
2012-02-17,103.456,02/2012,2012
2012-02-21,106.168,02/2012,2012
2012-02-22,106.28,02/2012,2012
2012-02-23,107.83,02/2012,2012
2012-02-24,109.77,02/2012,2012
2012-02-27,108.56,02/2012,2012
2012-02-28,106.55,02/2012,2012
2012-02-29,107.07,02/2012,2012
2012-03-01,108.84,03/2012,2012
2012-03-02,106.7,03/2012,2012
2012-03-05,106.72,03/2012,2012
2012-03-06,104.7,03/2012,2012
2012-03-07,106.16,03/2012,2012
2012-03-08,106.58,03/2012,2012
2012-03-09,107.4,03/2012,2012
2012-03-12,106.34,03/2012,2012
2012-03-13,106.71,03/2012,2012
2012-03-14,105.43,03/2012,2012
2012-03-15,105.218,03/2012,2012
2012-03-16,107.268,03/2012,2012
2012-03-19,108.372,03/2012,2012
2012-03-20,105.978,03/2012,2012
2012-03-21,107.27,03/2012,2012
2012-03-22,105.35,03/2012,2012
2012-03-23,106.87,03/2012,2012
2012-03-26,107.03,03/2012,2012
2012-03-27,107.33,03/2012,2012
2012-03-28,105.41,03/2012,2012
2012-03-29,102.78,03/2012,2012
2012-03-30,103.02,03/2012,2012
2012-04-02,105.23,04/2012,2012
2012-04-03,104.01,04/2012,2012
2012-04-04,101.47,04/2012,2012
2012-04-05,103.31,04/2012,2012
2012-04-09,102.46,04/2012,2012
2012-04-10,101.02,04/2012,2012
2012-04-11,102.7,04/2012,2012
2012-04-12,103.64,04/2012,2012
2012-04-13,102.83,04/2012,2012
2012-04-16,102.93,04/2012,2012
2012-04-17,104.288,04/2012,2012
2012-04-18,102.85,04/2012,2012
2012-04-19,102.54,04/2012,2012
2012-04-20,103.714,04/2012,2012
2012-04-23,103.11,04/2012,2012
2012-04-24,103.55,04/2012,2012
2012-04-25,104.12,04/2012,2012
2012-04-26,104.55,04/2012,2012
2012-04-27,104.93,04/2012,2012
2012-04-30,104.87,04/2012,2012
2012-05-01,106.16,05/2012,2012
2012-05-02,105.22,05/2012,2012
2012-05-03,102.54,05/2012,2012
2012-05-04,98.49,05/2012,2012
2012-05-07,97.94,05/2012,2012
2012-05-08,97.01,05/2012,2012
2012-05-09,96.81,05/2012,2012
2012-05-10,97.08,05/2012,2012
2012-05-11,96.13,05/2012,2012
2012-05-14,94.78,05/2012,2012
2012-05-15,93.98,05/2012,2012
2012-05-16,92.81,05/2012,2012
2012-05-17,92.636,05/2012,2012
2012-05-18,91.608,05/2012,2012
2012-05-21,92.744,05/2012,2012
2012-05-22,91.812,05/2012,2012
2012-05-23,89.9,05/2012,2012
2012-05-24,90.66,05/2012,2012
2012-05-25,90.86,05/2012,2012
2012-05-29,90.76,05/2012,2012
2012-05-30,87.82,05/2012,2012
2012-05-31,86.53,05/2012,2012
2012-06-01,83.23,06/2012,2012
2012-06-04,83.98,06/2012,2012
2012-06-05,84.29,06/2012,2012
2012-06-06,85.02,06/2012,2012
2012-06-07,84.82,06/2012,2012
2012-06-08,84.1,06/2012,2012
2012-06-11,82.7,06/2012,2012
2012-06-12,83.32,06/2012,2012
2012-06-13,82.62,06/2012,2012
2012-06-14,83.91,06/2012,2012
2012-06-15,84.09,06/2012,2012
2012-06-18,83.402,06/2012,2012
2012-06-19,84.222,06/2012,2012
2012-06-20,81.52,06/2012,2012
2012-06-21,78.2,06/2012,2012
2012-06-22,79.76,06/2012,2012
2012-06-25,79.21,06/2012,2012
2012-06-26,79.36,06/2012,2012
2012-06-27,80.21,06/2012,2012
2012-06-28,77.69,06/2012,2012
2012-06-29,84.96,06/2012,2012
2012-07-02,83.75,07/2012,2012
2012-07-03,87.66,07/2012,2012
2012-07-05,87.22,07/2012,2012
2012-07-06,84.45,07/2012,2012
2012-07-09,85.99,07/2012,2012
2012-07-10,83.91,07/2012,2012
2012-07-11,85.81,07/2012,2012
2012-07-12,86.08,07/2012,2012
2012-07-13,87.1,07/2012,2012
2012-07-16,88.43,07/2012,2012
2012-07-17,89.284,07/2012,2012
2012-07-18,89.99,07/2012,2012
2012-07-19,92.846,07/2012,2012
2012-07-20,91.752,07/2012,2012
2012-07-23,88.14,07/2012,2012
2012-07-24,88.5,07/2012,2012
2012-07-25,88.97,07/2012,2012
2012-07-26,89.39,07/2012,2012
2012-07-27,90.13,07/2012,2012
2012-07-30,89.78,07/2012,2012
2012-07-31,88.06,07/2012,2012
2012-08-01,88.91,08/2012,2012
2012-08-02,87.13,08/2012,2012
2012-08-03,91.4,08/2012,2012
2012-08-06,92.2,08/2012,2012
2012-08-07,93.67,08/2012,2012
2012-08-08,93.35,08/2012,2012
2012-08-09,93.36,08/2012,2012
2012-08-10,92.87,08/2012,2012
2012-08-13,92.73,08/2012,2012
2012-08-14,93.43,08/2012,2012
2012-08-15,94.33,08/2012,2012
2012-08-16,95.658,08/2012,2012
2012-08-17,96.134,08/2012,2012
2012-08-20,96.144,08/2012,2012
2012-08-21,96.808,08/2012,2012
2012-08-22,97.26,08/2012,2012
2012-08-23,96.27,08/2012,2012
2012-08-24,96.15,08/2012,2012
2012-08-27,95.47,08/2012,2012
2012-08-28,96.33,08/2012,2012
2012-08-29,95.49,08/2012,2012
2012-08-30,94.62,08/2012,2012
2012-08-31,96.47,08/2012,2012
2012-09-04,95.3,09/2012,2012
2012-09-05,95.36,09/2012,2012
2012-09-06,95.53,09/2012,2012
2012-09-07,96.42,09/2012,2012
2012-09-10,96.54,09/2012,2012
2012-09-11,97.17,09/2012,2012
2012-09-12,97.01,09/2012,2012
2012-09-13,98.31,09/2012,2012
2012-09-14,99.0,09/2012,2012
2012-09-17,96.686,09/2012,2012
2012-09-18,95.422,09/2012,2012
2012-09-19,92.172,09/2012,2012
2012-09-20,92.31,09/2012,2012
2012-09-21,92.89,09/2012,2012
2012-09-24,91.93,09/2012,2012
2012-09-25,91.37,09/2012,2012
2012-09-26,89.98,09/2012,2012
2012-09-27,91.85,09/2012,2012
2012-09-28,92.19,09/2012,2012
2012-10-01,92.48,10/2012,2012
2012-10-02,91.89,10/2012,2012
2012-10-03,88.14,10/2012,2012
2012-10-04,91.71,10/2012,2012
