date,value,my,year
2017-10-13,51.45,10/2017,2017
2017-10-16,51.87,10/2017,2017
2017-10-17,51.926,10/2017,2017
2017-10-18,52.128,10/2017,2017
2017-10-19,51.422,10/2017,2017
2017-10-20,51.766,10/2017,2017
2017-10-23,51.9,10/2017,2017
2017-10-24,52.47,10/2017,2017
2017-10-25,52.18,10/2017,2017
2017-10-26,52.64,10/2017,2017
2017-10-27,53.9,10/2017,2017
2017-10-30,54.15,10/2017,2017
2017-10-31,54.38,10/2017,2017
2017-11-01,54.3,11/2017,2017
2017-11-02,54.54,11/2017,2017
2017-11-03,55.64,11/2017,2017
2017-11-06,57.35,11/2017,2017
2017-11-07,57.2,11/2017,2017
2017-11-08,56.81,11/2017,2017
2017-11-09,57.17,11/2017,2017
2017-11-10,56.74,11/2017,2017
2017-11-13,56.76,11/2017,2017
2017-11-14,55.7,11/2017,2017
2017-11-15,55.368,11/2017,2017
2017-11-16,55.224,11/2017,2017
2017-11-17,56.646,11/2017,2017
2017-11-20,56.354,11/2017,2017
2017-11-21,56.83,11/2017,2017
2017-11-22,58.02,11/2017,2017
2017-11-24,58.95,11/2017,2017
2017-11-27,58.11,11/2017,2017
2017-11-28,57.99,11/2017,2017
2017-11-29,57.3,11/2017,2017
2017-11-30,57.4,11/2017,2017
2017-12-01,58.36,12/2017,2017
2017-12-04,57.47,12/2017,2017
2017-12-05,57.62,12/2017,2017
2017-12-06,55.96,12/2017,2017
2017-12-07,56.69,12/2017,2017
2017-12-08,57.36,12/2017,2017
2017-12-11,57.99,12/2017,2017
2017-12-12,57.14,12/2017,2017
2017-12-13,56.6,12/2017,2017
2017-12-14,57.048,12/2017,2017
2017-12-15,57.312,12/2017,2017
2017-12-18,57.196,12/2017,2017
2017-12-19,57.54,12/2017,2017
2017-12-20,58.09,12/2017,2017
2017-12-21,58.36,12/2017,2017
2017-12-22,58.47,12/2017,2017
2017-12-26,59.97,12/2017,2017
2017-12-27,59.64,12/2017,2017
2017-12-28,59.84,12/2017,2017
2017-12-29,60.42,12/2017,2017
2018-01-02,60.37,01/2018,2018
2018-01-03,61.63,01/2018,2018
2018-01-04,62.01,01/2018,2018
2018-01-05,61.44,01/2018,2018
2018-01-08,61.73,01/2018,2018
2018-01-09,62.96,01/2018,2018
2018-01-10,63.57,01/2018,2018
2018-01-11,63.8,01/2018,2018
2018-01-12,64.3,01/2018,2018
2018-01-16,63.73,01/2018,2018
2018-01-17,63.96,01/2018,2018
2018-01-18,63.926,01/2018,2018
2018-01-19,63.334,01/2018,2018
2018-01-22,63.554,01/2018,2018
2018-01-23,64.47,01/2018,2018
2018-01-24,65.61,01/2018,2018
2018-01-25,65.51,01/2018,2018
2018-01-26,66.14,01/2018,2018
2018-01-29,65.56,01/2018,2018
2018-01-30,64.5,01/2018,2018
2018-01-31,64.73,01/2018,2018
2018-02-01,65.8,02/2018,2018
2018-02-02,65.45,02/2018,2018
2018-02-05,64.15,02/2018,2018
2018-02-06,63.39,02/2018,2018
2018-02-07,61.79,02/2018,2018
2018-02-08,61.15,02/2018,2018
2018-02-09,59.2,02/2018,2018
2018-02-12,59.29,02/2018,2018
2018-02-13,59.19,02/2018,2018
2018-02-14,60.582,02/2018,2018
2018-02-15,61.272,02/2018,2018
2018-02-16,61.602,02/2018,2018
2018-02-20,61.812,02/2018,2018
2018-02-21,61.68,02/2018,2018
2018-02-22,62.77,02/2018,2018
2018-02-23,63.55,02/2018,2018
2018-02-26,63.91,02/2018,2018
2018-02-27,63.01,02/2018,2018
2018-02-28,61.64,02/2018,2018
2018-03-01,60.99,03/2018,2018
2018-03-02,61.25,03/2018,2018
2018-03-05,62.57,03/2018,2018
2018-03-06,62.6,03/2018,2018
2018-03-07,61.15,03/2018,2018
2018-03-08,60.12,03/2018,2018
2018-03-09,62.04,03/2018,2018
2018-03-12,61.36,03/2018,2018
2018-03-13,60.71,03/2018,2018
2018-03-14,60.96,03/2018,2018
2018-03-15,61.202,03/2018,2018
2018-03-16,62.368,03/2018,2018
2018-03-19,62.102,03/2018,2018
2018-03-20,63.512,03/2018,2018
2018-03-21,65.17,03/2018,2018
2018-03-22,64.3,03/2018,2018
2018-03-23,65.88,03/2018,2018
2018-03-26,65.55,03/2018,2018
2018-03-27,65.25,03/2018,2018
2018-03-28,64.38,03/2018,2018
2018-03-29,64.94,03/2018,2018
2018-04-02,63.01,04/2018,2018
2018-04-03,63.51,04/2018,2018
2018-04-04,63.37,04/2018,2018
2018-04-05,63.54,04/2018,2018
2018-04-06,62.06,04/2018,2018
2018-04-09,63.42,04/2018,2018
2018-04-10,65.51,04/2018,2018
2018-04-11,66.82,04/2018,2018
2018-04-12,67.07,04/2018,2018
2018-04-13,67.39,04/2018,2018
2018-04-16,66.22,04/2018,2018
2018-04-17,66.518,04/2018,2018
2018-04-18,68.47,04/2018,2018
2018-04-19,68.314,04/2018,2018
2018-04-20,68.396,04/2018,2018
2018-04-23,68.64,04/2018,2018
2018-04-24,67.7,04/2018,2018
2018-04-25,68.05,04/2018,2018
2018-04-26,68.19,04/2018,2018
2018-04-27,68.1,04/2018,2018
2018-04-30,68.57,04/2018,2018
2018-05-01,67.25,05/2018,2018
2018-05-02,67.93,05/2018,2018
2018-05-03,68.43,05/2018,2018
2018-05-04,69.72,05/2018,2018
2018-05-07,70.73,05/2018,2018
2018-05-08,69.06,05/2018,2018
2018-05-09,71.14,05/2018,2018
2018-05-10,71.36,05/2018,2018
2018-05-11,70.7,05/2018,2018
2018-05-14,70.96,05/2018,2018
2018-05-15,71.31,05/2018,2018
2018-05-16,71.49,05/2018,2018
2018-05-17,71.506,05/2018,2018
2018-05-18,71.316,05/2018,2018
2018-05-21,72.306,05/2018,2018
2018-05-22,72.186,05/2018,2018
2018-05-23,71.84,05/2018,2018
2018-05-24,70.71,05/2018,2018
2018-05-25,67.88,05/2018,2018
2018-05-29,66.73,05/2018,2018
2018-05-30,68.21,05/2018,2018
2018-05-31,67.04,05/2018,2018
2018-06-01,65.81,06/2018,2018
2018-06-04,64.75,06/2018,2018
2018-06-05,65.52,06/2018,2018
2018-06-06,64.73,06/2018,2018
2018-06-07,65.95,06/2018,2018
2018-06-08,65.74,06/2018,2018
2018-06-11,66.1,06/2018,2018
2018-06-12,66.36,06/2018,2018
2018-06-13,66.64,06/2018,2018
2018-06-14,66.89,06/2018,2018
2018-06-15,65.018,06/2018,2018
2018-06-18,65.786,06/2018,2018
2018-06-19,64.968,06/2018,2018
2018-06-20,65.812,06/2018,2018
2018-06-21,65.54,06/2018,2018
2018-06-22,68.58,06/2018,2018
2018-06-25,68.08,06/2018,2018
2018-06-26,70.53,06/2018,2018
2018-06-27,72.76,06/2018,2018
2018-06-28,73.45,06/2018,2018
2018-06-29,74.15,06/2018,2018
2018-07-02,73.94,07/2018,2018
2018-07-03,74.14,07/2018,2018
2018-07-05,72.94,07/2018,2018
2018-07-06,73.8,07/2018,2018
2018-07-09,73.85,07/2018,2018
2018-07-10,74.11,07/2018,2018
2018-07-11,70.38,07/2018,2018
2018-07-12,70.33,07/2018,2018
2018-07-13,71.01,07/2018,2018
2018-07-16,68.06,07/2018,2018
2018-07-17,67.896,07/2018,2018
2018-07-18,68.356,07/2018,2018
2018-07-19,68.728,07/2018,2018
2018-07-20,68.7,07/2018,2018
2018-07-23,67.89,07/2018,2018
2018-07-24,68.52,07/2018,2018
2018-07-25,69.3,07/2018,2018
2018-07-26,69.61,07/2018,2018
2018-07-27,68.69,07/2018,2018
2018-07-30,70.13,07/2018,2018
2018-07-31,68.76,07/2018,2018
2018-08-01,67.66,08/2018,2018
2018-08-02,68.96,08/2018,2018
2018-08-03,68.49,08/2018,2018
2018-08-06,69.01,08/2018,2018
2018-08-07,69.17,08/2018,2018
2018-08-08,66.94,08/2018,2018
2018-08-09,66.81,08/2018,2018
2018-08-10,67.63,08/2018,2018
2018-08-13,67.2,08/2018,2018
2018-08-14,67.04,08/2018,2018
2018-08-15,65.01,08/2018,2018
2018-08-16,65.344,08/2018,2018
2018-08-17,65.63,08/2018,2018
2018-08-20,65.824,08/2018,2018
2018-08-21,66.142,08/2018,2018
2018-08-22,67.86,08/2018,2018
2018-08-23,67.83,08/2018,2018
2018-08-24,68.72,08/2018,2018
2018-08-27,68.87,08/2018,2018
2018-08-28,68.53,08/2018,2018
2018-08-29,69.51,08/2018,2018
2018-08-30,70.25,08/2018,2018
2018-08-31,69.8,08/2018,2018
2018-09-04,69.87,09/2018,2018
2018-09-05,68.72,09/2018,2018
2018-09-06,67.77,09/2018,2018
2018-09-07,67.75,09/2018,2018
2018-09-10,67.54,09/2018,2018
2018-09-11,69.25,09/2018,2018
2018-09-12,70.37,09/2018,2018
2018-09-13,68.59,09/2018,2018
2018-09-14,68.99,09/2018,2018
2018-09-17,68.864,09/2018,2018
2018-09-18,69.746,09/2018,2018
2018-09-19,70.91,09/2018,2018
2018-09-20,70.416,09/2018,2018
2018-09-21,70.78,09/2018,2018
2018-09-24,72.08,09/2018,2018
2018-09-25,72.28,09/2018,2018
2018-09-26,71.57,09/2018,2018
2018-09-27,72.12,09/2018,2018
2018-09-28,73.25,09/2018,2018
2018-10-01,75.3,10/2018,2018
2018-10-02,75.23,10/2018,2018
2018-10-03,76.41,10/2018,2018
2018-10-04,74.33,10/2018,2018
2018-10-05,74.34,10/2018,2018
2018-10-08,74.29,10/2018,2018
2018-10-09,74.96,10/2018,2018
2018-10-10,73.17,10/2018,2018
2018-10-11,70.97,10/2018,2018
2018-10-12,71.34,10/2018,2018
2018-10-15,71.78,10/2018,2018
2018-10-16,71.92,10/2018,2018
2018-10-17,69.74,10/2018,2018
2018-10-18,68.674,10/2018,2018
2018-10-19,69.216,10/2018,2018
2018-10-22,69.322,10/2018,2018
2018-10-23,66.43,10/2018,2018
2018-10-24,66.82,10/2018,2018
2018-10-25,67.33,10/2018,2018
2018-10-26,67.59,10/2018,2018
2018-10-29,67.04,10/2018,2018
2018-10-30,66.18,10/2018,2018
2018-10-31,65.31,10/2018,2018
2018-11-01,63.69,11/2018,2018
2018-11-02,63.14,11/2018,2018
2018-11-05,63.1,11/2018,2018
2018-11-06,62.21,11/2018,2018
2018-11-07,61.67,11/2018,2018
2018-11-08,60.67,11/2018,2018
2018-11-09,60.19,11/2018,2018
2018-11-12,59.93,11/2018,2018
2018-11-13,55.69,11/2018,2018
2018-11-14,56.288,11/2018,2018
2018-11-15,56.548,11/2018,2018
2018-11-16,56.592,11/2018,2018
2018-11-19,57.112,11/2018,2018
2018-11-20,53.43,11/2018,2018
2018-11-21,54.63,11/2018,2018
2018-11-23,50.42,11/2018,2018
2018-11-26,51.63,11/2018,2018
2018-11-27,51.56,11/2018,2018
2018-11-28,50.29,11/2018,2018
2018-11-29,51.45,11/2018,2018
2018-11-30,50.93,11/2018,2018
2018-12-03,52.95,12/2018,2018
2018-12-04,53.25,12/2018,2018
2018-12-05,52.89,12/2018,2018
2018-12-06,51.49,12/2018,2018
2018-12-07,52.61,12/2018,2018
2018-12-10,51.0,12/2018,2018
2018-12-11,51.65,12/2018,2018
2018-12-12,51.15,12/2018,2018
2018-12-13,52.58,12/2018,2018
2018-12-14,51.254,12/2018,2018
2018-12-17,50.008,12/2018,2018
2018-12-18,46.456,12/2018,2018
2018-12-19,47.976,12/2018,2018
2018-12-20,45.88,12/2018,2018
2018-12-21,45.59,12/2018,2018
2018-12-24,42.53,12/2018,2018
2018-12-26,46.22,12/2018,2018
2018-12-27,44.61,12/2018,2018
2018-12-28,45.33,12/2018,2018
2018-12-31,45.41,12/2018,2018
2019-01-02,46.54,01/2019,2019
2019-01-03,47.09,01/2019,2019
2019-01-04,47.96,01/2019,2019
2019-01-07,48.52,01/2019,2019
2019-01-08,49.78,01/2019,2019
2019-01-09,52.36,01/2019,2019
2019-01-10,52.59,01/2019,2019
2019-01-11,51.59,01/2019,2019
2019-01-14,50.51,01/2019,2019
2019-01-15,52.11,01/2019,2019
2019-01-16,52.37,01/2019,2019
2019-01-17,52.186,01/2019,2019
2019-01-18,53.944,01/2019,2019
2019-01-22,52.922,01/2019,2019
2019-01-23,52.62,01/2019,2019
2019-01-24,53.13,01/2019,2019
2019-01-25,53.69,01/2019,2019
2019-01-28,51.99,01/2019,2019
2019-01-29,53.31,01/2019,2019
2019-01-30,54.23,01/2019,2019
2019-01-31,53.79,01/2019,2019
2019-02-01,55.26,02/2019,2019
2019-02-04,54.56,02/2019,2019
2019-02-05,53.66,02/2019,2019
2019-02-06,54.01,02/2019,2019
2019-02-07,52.64,02/2019,2019
2019-02-08,52.72,02/2019,2019
2019-02-11,52.41,02/2019,2019
2019-02-12,53.1,02/2019,2019
2019-02-13,53.9,02/2019,2019
2019-02-14,54.486,02/2019,2019
2019-02-15,55.746,02/2019,2019
2019-02-19,56.306,02/2019,2019
2019-02-20,57.112,02/2019,2019
2019-02-21,56.96,02/2019,2019
2019-02-22,57.26,02/2019,2019
2019-02-25,55.48,02/2019,2019
2019-02-26,55.5,02/2019,2019
2019-02-27,56.94,02/2019,2019
2019-02-28,57.22,02/2019,2019
2019-03-01,55.8,03/2019,2019
2019-03-04,56.59,03/2019,2019
2019-03-05,56.56,03/2019,2019
2019-03-06,56.22,03/2019,2019
2019-03-07,56.66,03/2019,2019
2019-03-08,56.07,03/2019,2019
2019-03-11,56.79,03/2019,2019
2019-03-12,56.87,03/2019,2019
2019-03-13,58.26,03/2019,2019
2019-03-14,58.61,03/2019,2019
2019-03-15,58.58,03/2019,2019
2019-03-18,59.206,03/2019,2019
2019-03-19,59.186,03/2019,2019
2019-03-20,60.15,03/2019,2019
2019-03-21,59.98,03/2019,2019
2019-03-22,59.04,03/2019,2019
2019-03-25,58.82,03/2019,2019
2019-03-26,59.94,03/2019,2019
2019-03-27,59.41,03/2019,2019
2019-03-28,59.3,03/2019,2019
2019-03-29,60.14,03/2019,2019
2019-04-01,61.59,04/2019,2019
2019-04-02,62.58,04/2019,2019
2019-04-03,62.46,04/2019,2019
2019-04-04,62.1,04/2019,2019
2019-04-05,63.08,04/2019,2019
2019-04-08,64.4,04/2019,2019
2019-04-09,63.98,04/2019,2019
2019-04-10,64.61,04/2019,2019
2019-04-11,63.58,04/2019,2019
2019-04-12,63.89,04/2019,2019
2019-04-15,63.4,04/2019,2019
2019-04-16,64.078,04/2019,2019
2019-04-17,63.804,04/2019,2019
2019-04-18,64.042,04/2019,2019
2019-04-22,65.58,04/2019,2019
2019-04-23,66.3,04/2019,2019
2019-04-24,65.89,04/2019,2019
2019-04-25,65.21,04/2019,2019
2019-04-26,63.3,04/2019,2019
2019-04-29,63.5,04/2019,2019
2019-04-30,63.91,04/2019,2019
2019-05-01,63.6,05/2019,2019
2019-05-02,61.81,05/2019,2019
2019-05-03,61.94,05/2019,2019
2019-05-06,62.25,05/2019,2019
2019-05-07,61.4,05/2019,2019
2019-05-08,62.12,05/2019,2019
2019-05-09,61.7,05/2019,2019
2019-05-10,61.66,05/2019,2019
2019-05-13,61.04,05/2019,2019
2019-05-14,61.78,05/2019,2019
2019-05-15,62.02,05/2019,2019
2019-05-16,62.908,05/2019,2019
2019-05-17,62.824,05/2019,2019
2019-05-20,63.166,05/2019,2019
2019-05-21,63.102,05/2019,2019
2019-05-22,61.42,05/2019,2019
2019-05-23,57.91,05/2019,2019
2019-05-24,58.63,05/2019,2019
2019-05-28,59.14,05/2019,2019
2019-05-29,58.81,05/2019,2019
2019-05-30,56.59,05/2019,2019
2019-05-31,53.5,05/2019,2019
2019-06-03,53.25,06/2019,2019
2019-06-04,53.48,06/2019,2019
2019-06-05,51.68,06/2019,2019
2019-06-06,52.59,06/2019,2019
2019-06-07,53.99,06/2019,2019
2019-06-10,53.26,06/2019,2019
2019-06-11,53.27,06/2019,2019
2019-06-12,51.14,06/2019,2019
2019-06-13,52.28,06/2019,2019
2019-06-14,52.51,06/2019,2019
2019-06-17,51.978,06/2019,2019
2019-06-18,53.984,06/2019,2019
2019-06-19,53.886,06/2019,2019
2019-06-20,56.986,06/2019,2019
2019-06-21,57.43,06/2019,2019
2019-06-24,57.9,06/2019,2019
2019-06-25,57.83,06/2019,2019
2019-06-26,59.38,06/2019,2019
2019-06-27,59.43,06/2019,2019
2019-06-28,58.47,06/2019,2019
2019-07-01,59.09,07/2019,2019
2019-07-02,56.25,07/2019,2019
2019-07-03,57.34,07/2019,2019
2019-07-05,57.51,07/2019,2019
2019-07-08,57.66,07/2019,2019
2019-07-09,57.83,07/2019,2019
2019-07-10,60.43,07/2019,2019
2019-07-11,60.2,07/2019,2019
2019-07-12,60.21,07/2019,2019
2019-07-15,59.58,07/2019,2019
2019-07-16,57.62,07/2019,2019
2019-07-17,56.808,07/2019,2019
2019-07-18,55.348,07/2019,2019
2019-07-19,55.708,07/2019,2019
2019-07-22,56.22,07/2019,2019
2019-07-23,56.77,07/2019,2019
2019-07-24,55.88,07/2019,2019
2019-07-25,56.02,07/2019,2019
2019-07-26,56.2,07/2019,2019
2019-07-29,56.87,07/2019,2019
2019-07-30,58.05,07/2019,2019
2019-07-31,58.58,07/2019,2019
2019-08-01,53.95,08/2019,2019
2019-08-02,55.66,08/2019,2019
2019-08-05,54.69,08/2019,2019
2019-08-06,53.63,08/2019,2019
2019-08-07,51.09,08/2019,2019
2019-08-08,52.54,08/2019,2019
2019-08-09,54.5,08/2019,2019
2019-08-12,54.93,08/2019,2019
2019-08-13,57.1,08/2019,2019
2019-08-14,55.23,08/2019,2019
2019-08-15,54.46,08/2019,2019
2019-08-16,54.846,08/2019,2019
2019-08-19,56.168,08/2019,2019
2019-08-20,56.172,08/2019,2019
2019-08-21,55.68,08/2019,2019
2019-08-22,55.35,08/2019,2019
2019-08-23,54.17,08/2019,2019
2019-08-26,53.64,08/2019,2019
2019-08-27,54.93,08/2019,2019
2019-08-28,55.78,08/2019,2019
2019-08-29,56.71,08/2019,2019
2019-08-30,55.1,08/2019,2019
2019-09-03,53.94,09/2019,2019
2019-09-04,56.26,09/2019,2019
2019-09-05,56.3,09/2019,2019
2019-09-06,56.52,09/2019,2019
2019-09-09,57.85,09/2019,2019
2019-09-10,57.4,09/2019,2019
2019-09-11,55.75,09/2019,2019
2019-09-12,55.09,09/2019,2019
2019-09-13,54.85,09/2019,2019
2019-09-16,62.9,09/2019,2019
2019-09-17,59.292,09/2019,2019
2019-09-18,58.082,09/2019,2019
2019-09-19,58.166,09/2019,2019
2019-09-20,58.09,09/2019,2019
2019-09-23,58.64,09/2019,2019
2019-09-24,57.29,09/2019,2019
2019-09-25,56.49,09/2019,2019
2019-09-26,56.41,09/2019,2019
2019-09-27,55.91,09/2019,2019
2019-09-30,54.07,09/2019,2019
2019-10-01,53.62,10/2019,2019
2019-10-02,52.64,10/2019,2019
2019-10-03,52.45,10/2019,2019
2019-10-04,52.81,10/2019,2019
2019-10-07,52.75,10/2019,2019
2019-10-08,52.63,10/2019,2019
2019-10-09,52.59,10/2019,2019
2019-10-10,53.55,10/2019,2019
2019-10-11,54.7,10/2019,2019
2019-10-14,53.59,10/2019,2019
2019-10-15,52.81,10/2019,2019
2019-10-16,53.36,10/2019,2019
2019-10-17,53.95,10/2019,2019
2019-10-18,53.816,10/2019,2019
2019-10-21,53.43,10/2019,2019
2019-10-22,54.416,10/2019,2019
2019-10-23,55.97,10/2019,2019
2019-10-24,56.23,10/2019,2019
2019-10-25,56.66,10/2019,2019
2019-10-28,55.81,10/2019,2019
2019-10-29,55.54,10/2019,2019
2019-10-30,55.06,10/2019,2019
2019-10-31,54.18,10/2019,2019
2019-11-01,56.2,11/2019,2019
2019-11-04,56.54,11/2019,2019
2019-11-05,57.23,11/2019,2019
2019-11-06,56.35,11/2019,2019
2019-11-07,57.15,11/2019,2019
2019-11-08,57.24,11/2019,2019
2019-11-11,56.86,11/2019,2019
2019-11-12,56.8,11/2019,2019
2019-11-13,57.12,11/2019,2019
2019-11-14,56.77,11/2019,2019
2019-11-15,57.742,11/2019,2019
2019-11-18,57.086,11/2019,2019
2019-11-19,55.294,11/2019,2019
2019-11-20,57.03,11/2019,2019
2019-11-21,58.58,11/2019,2019
2019-11-22,57.77,11/2019,2019
2019-11-25,58.01,11/2019,2019
2019-11-26,58.41,11/2019,2019
2019-11-27,58.11,11/2019,2019
2019-11-29,55.17,11/2019,2019
2019-12-02,55.96,12/2019,2019
2019-12-03,56.1,12/2019,2019
2019-12-04,58.43,12/2019,2019
2019-12-05,58.43,12/2019,2019
2019-12-06,59.2,12/2019,2019
2019-12-09,59.02,12/2019,2019
2019-12-10,59.24,12/2019,2019
2019-12-11,58.76,12/2019,2019
2019-12-12,59.18,12/2019,2019
2019-12-13,60.07,12/2019,2019
2019-12-16,60.196,12/2019,2019
2019-12-17,60.912,12/2019,2019
2019-12-18,60.882,12/2019,2019
2019-12-19,61.188,12/2019,2019
2019-12-20,60.44,12/2019,2019
2019-12-23,60.52,12/2019,2019
2019-12-24,61.11,12/2019,2019
2019-12-26,61.68,12/2019,2019
2019-12-27,61.72,12/2019,2019
2019-12-30,61.68,12/2019,2019
2019-12-31,61.06,12/2019,2019
2020-01-02,61.18,01/2020,2020
2020-01-03,63.05,01/2020,2020
2020-01-06,63.27,01/2020,2020
2020-01-07,62.7,01/2020,2020
2020-01-08,59.61,01/2020,2020
2020-01-09,59.56,01/2020,2020
2020-01-10,59.04,01/2020,2020
2020-01-13,58.08,01/2020,2020
2020-01-14,58.23,01/2020,2020
2020-01-15,57.816,01/2020,2020
2020-01-16,58.524,01/2020,2020
2020-01-17,58.564,01/2020,2020
2020-01-21,58.372,01/2020,2020
2020-01-22,56.74,01/2020,2020
2020-01-23,55.59,01/2020,2020
2020-01-24,54.19,01/2020,2020
2020-01-27,53.14,01/2020,2020
2020-01-28,53.48,01/2020,2020
2020-01-29,53.33,01/2020,2020
2020-01-30,52.14,01/2020,2020
2020-01-31,51.56,01/2020,2020
2020-02-03,50.11,02/2020,2020
2020-02-04,49.61,02/2020,2020
2020-02-05,50.75,02/2020,2020
2020-02-06,50.95,02/2020,2020
2020-02-07,50.32,02/2020,2020
2020-02-10,49.57,02/2020,2020
2020-02-11,49.94,02/2020,2020
2020-02-12,51.17,02/2020,2020
2020-02-13,51.42,02/2020,2020
2020-02-14,52.104,02/2020,2020
2020-02-18,52.146,02/2020,2020
2020-02-19,53.41,02/2020,2020
2020-02-20,53.86,02/2020,2020
2020-02-21,53.38,02/2020,2020
2020-02-24,51.43,02/2020,2020
2020-02-25,49.9,02/2020,2020
2020-02-26,48.73,02/2020,2020
2020-02-27,47.09,02/2020,2020
2020-02-28,44.76,02/2020,2020
2020-03-02,46.75,03/2020,2020
2020-03-03,47.18,03/2020,2020
2020-03-04,46.78,03/2020,2020
2020-03-05,45.9,03/2020,2020
2020-03-06,41.28,03/2020,2020
2020-03-09,31.13,03/2020,2020
2020-03-10,34.36,03/2020,2020
2020-03-11,32.98,03/2020,2020
2020-03-12,31.5,03/2020,2020
2020-03-13,31.73,03/2020,2020
2020-03-16,28.7,03/2020,2020
2020-03-17,27.026,03/2020,2020
2020-03-18,20.554,03/2020,2020
2020-03-19,25.634,03/2020,2020
2020-03-20,22.59,03/2020,2020
2020-03-23,23.36,03/2020,2020
2020-03-24,24.01,03/2020,2020
2020-03-25,24.49,03/2020,2020
2020-03-26,22.6,03/2020,2020
2020-03-27,21.51,03/2020,2020
2020-03-30,20.09,03/2020,2020
2020-03-31,20.48,03/2020,2020
2020-04-01,20.31,04/2020,2020
2020-04-02,25.32,04/2020,2020
2020-04-03,28.34,04/2020,2020
2020-04-06,26.08,04/2020,2020
2020-04-07,23.63,04/2020,2020
2020-04-08,25.09,04/2020,2020
2020-04-09,22.76,04/2020,2020
2020-04-13,22.41,04/2020,2020
2020-04-14,20.11,04/2020,2020
2020-04-15,19.87,04/2020,2020
2020-04-16,21.002,04/2020,2020
2020-04-17,20.974,04/2020,2020
2020-04-21,11.258,04/2020,2020
2020-04-22,13.78,04/2020,2020
2020-04-23,16.5,04/2020,2020
2020-04-24,16.94,04/2020,2020
